{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf100
{\fonttbl\f0\fswiss\fcharset0 ArialMT;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red0\green0\blue0;\red233\green233\blue233;
\red252\green81\blue252;\red185\green188\blue186;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;\csgray\c0\c0;\cssrgb\c92941\c92941\c92941;
\cssrgb\c100000\c45098\c99216;\cssrgb\c77255\c78431\c77647;}
\margl1440\margr1440\vieww21920\viewh17300\viewkind0
\deftab720
\pard\pardeftab720\sl440\partightenfactor0

\f0\fs32 \cf2 \cb3 \expnd0\expndtw0\kerning0
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 2.287026339313784\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.9576085857229641\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 1.507977470146223\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.8734214441190423\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 2.287026339313784\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.9576085857229641\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 1.2498605052413307\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.6264038046200225\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 1.7339488432800634\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 1.0875072556668575\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 2.4022423317049544\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.9694348056217195\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.5665437740949107\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.20802880523749756\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 2.416247569901489\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.9394699152922313\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 2.1652026352522924\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.9334280763551498\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.18069304728413738\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.06288949856104088\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 1.2965397930756226\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.6469079531996834\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 1.6612424881943286\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 1.0673134478332993\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\
\
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.9124106995321392\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.4092758426529381\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.8687667539720089\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.49522149306440555\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
\
\shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.9124106995321392\shad\shadx0\shady-20\shadr0\shado76 \shadc0 , \shad\shadx0\shady-20\shadr0\shado76 \shadc0 -\shad\shadx0\shady-20\shadr0\shado76 \shadc0 0.4092758426529381\shad\shadx0\shady-20\shadr0\shado76 \shadc0 \
